TvLearn
v6
r1
cCheck dependencies
cDataModelVersionCompile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/P2LDataModel.momd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LDataModel.xcdatamodeld
cProcessPCH /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch.pch vLearn/vLearn-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-bzcxiigbmytcdealtmwwaxtmsnbo/vLearn-Prefix.pch.pch vLearn/vLearn-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/MKAnnotationView+WebCache.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Base64.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/AssignSelectionViewCell.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AssignSelectionViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/RSUtil.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/RSUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Stage.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Stage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Reachability.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/UIImageView+WebCache.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloaderOperation.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
